date,quantity_sold,price,is_holiday,month,week_of_year,day_of_month,is_weekend,lag_1,lag_7,lag_14,rolling_mean_7,rolling_std_7,rolling_mean_14,rolling_std_14,product_name_Beans,product_name_Chicken,product_name_Fish,product_name_Pork,product_name_Rice,product_name_Tuna,category_Fish,category_Meat,category_Vegetables,day_of_week_Friday,day_of_week_Monday,day_of_week_Saturday,day_of_week_Sunday,day_of_week_Thursday,day_of_week_Tuesday,day_of_week_Wednesday,weather_condition_Cloudy,weather_condition_Rainy,weather_condition_Sunny
2024-01-15,55,470.0,0,1,3,15,0,36.0,58.0,55.0,41.857142857142854,10.77695955002417,44.214285714285715,9.96284305598767,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2024-01-16,44,470.0,0,1,3,16,0,55.0,45.0,48.0,41.42857142857143,10.064080399406311,44.214285714285715,9.96284305598767,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2024-01-17,30,480.0,0,1,3,17,0,44.0,32.0,40.0,41.285714285714285,10.011897684160344,43.92857142857143,9.903101967132752,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2024-01-18,48,480.0,0,1,3,18,0,30.0,52.0,60.0,41.0,10.3440804327886,43.214285714285715,10.54790224443902,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-01-19,40,490.0,0,1,3,19,0,48.0,42.0,50.0,40.42857142857143,9.727232269204205,42.357142857142854,9.5160362050039,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-01-20,25,490.0,0,1,3,20,1,40.0,28.0,35.0,40.142857142857146,9.702724212449672,41.642857142857146,9.27035924004892,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-01-21,50,500.0,0,1,3,21,1,25.0,36.0,38.0,39.714285714285715,10.371664696249514,40.92857142857143,10.1637688778424,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-01-22,56,500.0,1,1,4,22,0,50.0,55.0,58.0,41.714285714285715,10.873734190152675,41.785714285714285,10.401024886102265,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2024-01-23,38,510.0,0,1,4,23,0,56.0,44.0,45.0,41.857142857142854,11.081945849422103,41.642857142857146,10.172414756488351,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2024-01-24,35,510.0,0,1,4,24,0,38.0,30.0,32.0,41.0,11.12055154507485,41.142857142857146,10.166741727940046,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2024-01-25,52,520.0,0,1,4,25,0,35.0,48.0,52.0,41.714285714285715,10.435744434622853,41.357142857142854,9.989279968331765,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-01-26,44,520.0,0,1,4,26,0,52.0,40.0,42.0,42.285714285714285,10.934872133291202,41.357142857142854,9.989279968331765,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-01-27,22,530.0,0,1,4,27,1,44.0,25.0,28.0,42.857142857142854,10.899978156378284,41.5,10.013452489987197,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-01-28,42,530.0,0,1,4,28,1,22.0,50.0,36.0,42.42857142857143,11.745313148332013,41.07142857142857,10.737886095605495,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-01-29,48,540.0,0,1,5,29,0,42.0,56.0,55.0,41.285714285714285,11.265201369916202,41.5,10.639187360522781,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2024-01-30,30,540.0,0,1,5,30,0,48.0,38.0,44.0,40.142857142857146,9.839183086492689,41.0,10.107118588096519,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2024-01-15,95,1270.0,0,1,3,15,0,72.0,98.0,95.0,78.57142857142857,14.55858444191539,79.64285714285714,14.430774502681855,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2024-01-16,82,1270.0,0,1,3,16,0,95.0,85.0,88.0,78.14285714285714,13.921548901236662,79.64285714285714,14.430774502681855,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2024-01-17,68,1280.0,0,1,3,17,0,82.0,70.0,75.0,77.71428571428571,13.71998889351209,79.21428571428571,14.251469945391444,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2024-01-18,88,1280.0,0,1,3,18,0,68.0,92.0,102.0,77.42857142857143,13.92667874808566,78.71428571428571,14.53075555994447,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-01-19,75,1290.0,0,1,3,19,0,88.0,78.0,80.0,76.85714285714286,13.296974235122951,77.71428571428571,13.228341203227673,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-01-20,50,1290.0,0,1,3,20,1,75.0,55.0,60.0,76.42857142857143,13.302344941865728,77.35714285714286,13.229379559014982,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-01-21,85,1300.0,0,1,3,21,1,50.0,72.0,65.0,75.71428571428571,14.705036390233618,76.64285714285714,14.452080727792703,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-01-22,100,1300.0,1,1,4,22,0,85.0,95.0,98.0,77.57142857142857,14.976171549688996,78.07142857142857,14.198939753019944,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2024-01-23,72,1310.0,0,1,4,23,0,100.0,82.0,85.0,78.28571428571429,16.028248872062154,78.21428571428571,14.42315750893238,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
