actual,predicted,category,date
140,91.421524,meat,2026-02-10
126,62.641434,meat,2026-02-10
128,79.829094,meat,2026-02-13
13,85.499306,vegetable,2026-02-15
31,75.74947,vegetable,2026-02-17
55,89.28945,fish,2026-02-17
122,78.2752,fish,2026-02-17
130,60.83389,fish,2026-02-18
101,61.356163,vegetable,2026-02-19
53,67.54514,vegetable,2026-02-19
65,83.44042,vegetable,2026-02-20
71,87.59137,vegetable,2026-02-20
108,98.19386,vegetable,2026-02-20
66,113.99351,fish,2026-02-21
108,92.6456,fish,2026-02-22
156,84.76673,meat,2026-02-25
51,70.30897,meat,2026-02-25
49,71.1179,fish,2026-02-25
127,82.5612,meat,2026-02-26
21,75.7422,fish,2026-02-26
117,72.88588,vegetable,2026-02-27
44,82.57261,vegetable,2026-02-28
88,101.13824,vegetable,2026-02-28
122,112.78707,meat,2026-02-28
93,88.68568,vegetable,2026-02-28
97,76.19553,vegetable,2026-02-28
132,107.18673,vegetable,2026-03-01
34,74.03191,vegetable,2026-03-02
124,99.283775,vegetable,2026-03-02
120,59.380325,meat,2026-03-02
110,70.31026,meat,2026-03-02
116,134.89629,fish,2026-03-02
51,100.90871,fish,2026-03-02
83,62.74251,vegetable,2026-03-03
109,67.21391,meat,2026-03-04
80,69.91253,meat,2026-03-04
53,60.04312,vegetable,2026-03-04
115,79.394844,vegetable,2026-03-04
45,87.088684,meat,2026-03-05
126,115.1407,meat,2026-03-05
104,88.59669,vegetable,2026-03-06
77,66.60246,fish,2026-03-07
62,57.782734,vegetable,2026-03-07
91,69.359886,vegetable,2026-03-09
58,66.36999,vegetable,2026-03-09
21,85.15993,fish,2026-03-10
10,51.375854,meat,2026-03-10
35,100.396385,vegetable,2026-03-12
71,75.3495,meat,2026-03-12
78,73.66859,vegetable,2026-03-12
64,102.110435,fish,2026-03-13
125,119.798744,vegetable,2026-03-15
83,65.65924,vegetable,2026-03-15
54,54.16626,meat,2026-03-15
44,88.894844,fish,2026-03-17
102,71.05558,meat,2026-03-18
58,125.69269,fish,2026-03-18
110,110.92798,meat,2026-03-18
76,111.17303,meat,2026-03-19
113,93.18121,meat,2026-03-20
20,68.154526,vegetable,2026-03-20
66,66.581116,vegetable,2026-03-20
113,91.31721,meat,2026-03-21
26,61.35708,vegetable,2026-03-21
39,94.065125,vegetable,2026-03-21
27,68.99131,vegetable,2026-03-21
105,105.0677,vegetable,2026-03-21
59,92.49162,meat,2026-03-23
94,100.98815,vegetable,2026-03-24
37,124.881294,fish,2026-03-25
52,92.156296,vegetable,2026-03-27
91,113.34134,vegetable,2026-03-28
87,94.66351,fish,2026-03-29
83,65.626,fish,2026-03-30
122,95.86483,vegetable,2026-03-30
21,63.353477,vegetable,2026-03-30
76,98.12643,meat,2026-03-31
33,81.56317,vegetable,2026-04-02
64,87.716194,vegetable,2026-04-02
