date,product_name,category,quantity_sold,price,day_of_week,is_holiday,weather_condition
2023-01-01,Tomato,vegetable,122,564.17,Sunday,0,sunny
2023-01-01,Seer Fish,fish,96,1625.21,Sunday,1,cloudy
2023-01-02,Pork,meat,127,855.6,Monday,0,cloudy
2023-01-02,Potato,vegetable,114,943.85,Monday,0,rainy
2023-01-03,Beans,vegetable,106,839.25,Tuesday,0,rainy
2023-01-04,Tuna,fish,79,1961.28,Wednesday,0,cloudy
2023-01-05,Carrot,vegetable,19,515.06,Thursday,0,cloudy
2023-01-06,Tomato,vegetable,100,1166.87,Friday,1,rainy
2023-01-06,Potato,vegetable,91,628.18,Friday,0,rainy
2023-01-07,Tomato,vegetable,100,447.48,Saturday,0,sunny
2023-01-08,Seer Fish,fish,120,579.41,Sunday,0,sunny
2023-01-08,Beans,vegetable,77,539.43,Sunday,0,rainy
2023-01-10,Carrot,vegetable,44,957.57,Tuesday,0,cloudy
2023-01-10,Carrot,vegetable,105,646.86,Tuesday,0,cloudy
2023-01-11,Tuna,fish,54,1141.97,Wednesday,0,sunny
2023-01-11,Pork,meat,97,1726.37,Wednesday,0,cloudy
2023-01-12,Pork,meat,49,1442.03,Thursday,0,sunny
2023-01-12,Chicken,meat,136,1110.02,Thursday,0,rainy
2023-01-13,Chicken,meat,102,1462.7,Friday,0,rainy
2023-01-13,Seer Fish,fish,132,1954.28,Friday,0,rainy
2023-01-13,Pork,meat,106,882.97,Friday,0,rainy
2023-01-13,Pork,meat,32,282.77,Friday,0,sunny
2023-01-13,Tuna,fish,81,1694.67,Friday,1,sunny
2023-01-15,Carrot,vegetable,105,1165.83,Sunday,0,cloudy
2023-01-17,Pork,meat,67,570.95,Tuesday,0,sunny
2023-01-18,Seer Fish,fish,111,224.83,Wednesday,0,sunny
2023-01-18,Tomato,vegetable,150,1651.1,Wednesday,1,sunny
2023-01-19,Beans,vegetable,66,1431.76,Thursday,0,rainy
2023-01-19,Tuna,fish,122,1328.04,Thursday,0,cloudy
2023-01-20,Potato,vegetable,64,1858.09,Friday,0,cloudy
2023-01-20,Pork,meat,32,1239.32,Friday,0,rainy
2023-01-21,Beans,vegetable,53,670.03,Saturday,0,rainy
2023-01-21,Tuna,fish,52,1441.55,Saturday,0,rainy
2023-01-22,Beans,vegetable,179,509.37,Sunday,1,rainy
2023-01-23,Chicken,meat,101,1950.2,Monday,0,sunny
2023-01-23,Tomato,vegetable,84,658.02,Monday,0,sunny
2023-01-24,Beans,vegetable,129,1366.35,Tuesday,0,sunny
2023-01-27,Carrot,vegetable,126,1236.43,Friday,1,rainy
2023-01-27,Tomato,vegetable,82,1143.17,Friday,1,sunny
2023-01-27,Carrot,vegetable,39,1290.09,Friday,0,cloudy
2023-01-28,Potato,vegetable,83,677.95,Saturday,0,cloudy
2023-01-29,Seer Fish,fish,43,1778.67,Sunday,0,cloudy
2023-01-29,Potato,vegetable,110,409.28,Sunday,0,cloudy
2023-01-30,Chicken,meat,64,691.89,Monday,0,rainy
2023-01-31,Carrot,vegetable,99,305.46,Tuesday,1,cloudy
2023-01-31,Beans,vegetable,43,1652.79,Tuesday,0,sunny
2023-02-01,Pork,meat,121,870.44,Wednesday,0,sunny
2023-02-01,Potato,vegetable,48,1800.19,Wednesday,0,cloudy
2023-02-01,Chicken,meat,28,1727.6,Wednesday,0,rainy
2023-02-02,Tomato,vegetable,85,1384.26,Thursday,0,cloudy
2023-02-02,Beans,vegetable,122,922.1,Thursday,0,cloudy
2023-02-03,Beans,vegetable,104,1665.25,Friday,0,cloudy
2023-02-03,Potato,vegetable,45,291.01,Friday,0,sunny
2023-02-05,Beans,vegetable,96,1748.66,Sunday,0,rainy
2023-02-06,Pork,meat,78,817.7,Monday,0,cloudy
2023-02-06,Tomato,vegetable,50,604.13,Monday,0,cloudy
2023-02-07,Tomato,vegetable,121,1618.33,Tuesday,0,cloudy
2023-02-07,Chicken,meat,48,1736.89,Tuesday,0,cloudy
2023-02-08,Seer Fish,fish,93,331.85,Wednesday,0,rainy
2023-02-08,Pork,meat,112,1844.04,Wednesday,0,sunny
2023-02-09,Potato,vegetable,73,600.38,Thursday,0,rainy
2023-02-09,Seer Fish,fish,94,1273.83,Thursday,0,rainy
2023-02-09,Chicken,meat,68,1484.47,Thursday,0,cloudy
2023-02-10,Pork,meat,75,1860.09,Friday,0,rainy
2023-02-10,Seer Fish,fish,95,538.69,Friday,0,cloudy
2023-02-12,Beans,vegetable,70,1880.07,Sunday,0,cloudy
2023-02-12,Potato,vegetable,51,1836.29,Sunday,0,sunny
2023-02-14,Carrot,vegetable,89,506.58,Tuesday,0,cloudy
2023-02-16,Carrot,vegetable,119,1372.03,Thursday,0,rainy
2023-02-19,Tuna,fish,96,706.44,Sunday,0,cloudy
2023-02-20,Potato,vegetable,53,1857.5,Monday,0,sunny
2023-02-20,Pork,meat,128,724.12,Monday,0,rainy
2023-02-21,Tuna,fish,64,1944.19,Tuesday,1,sunny
2023-02-21,Seer Fish,fish,76,1663.72,Tuesday,0,rainy
2023-02-23,Seer Fish,fish,97,943.94,Thursday,0,sunny
2023-02-23,Chicken,meat,61,601.73,Thursday,0,sunny
2023-02-24,Seer Fish,fish,121,1050.0,Friday,0,sunny
2023-02-25,Pork,meat,54,1908.09,Saturday,1,rainy
2023-02-26,Carrot,vegetable,25,1398.94,Sunday,0,sunny
2023-02-26,Seer Fish,fish,51,1132.58,Sunday,0,sunny
2023-02-28,Tomato,vegetable,13,1388.95,Tuesday,0,cloudy
2023-03-02,Pork,meat,45,321.32,Thursday,0,rainy
2023-03-03,Beans,vegetable,26,1360.23,Friday,0,sunny
2023-03-04,Beans,vegetable,157,1204.44,Saturday,1,rainy
2023-03-04,Seer Fish,fish,92,703.6,Saturday,0,sunny
2023-03-06,Carrot,vegetable,77,1378.95,Monday,0,cloudy
